rundate,this_period,foreign_region,foreign_country,UK_airport,foreign_airport,total_pax_this_period,total_pax_scheduled_this_period,total_pax_charter_this_period,total_pax_last_period,total_pax_scheduled_last_period,total_pax_charter_last_period,total_pax_percent
15/02/2023 17:21,202212,EASTERN EUROPE-EU,POLAND,LIVERPOOL (JOHN LENNON),WARSAW (CHOPIN),3970,3970,0,1991,1991,0,99.397288
15/02/2023 17:21,202212,EASTERN EUROPE-EU,POLAND,LIVERPOOL (JOHN LENNON),WARSAW (MODLIN MASOVIA),2618,2618,0,2369,2369,0,10.510764
15/02/2023 17:21,202212,EASTERN EUROPE-EU,POLAND,LIVERPOOL (JOHN LENNON),WROCLAW,3044,3044,0,1368,1368,0,122.51462
15/02/2023 17:21,202212,EASTERN EUROPE-EU,POLAND,MANCHESTER,GDANSK,4559,4559,0,2729,2729,0,67.05753
15/02/2023 17:21,202212,EASTERN EUROPE-EU,POLAND,MANCHESTER,KATOWICE,2175,2175,0,1846,1846,0,17.822319
15/02/2023 17:21,202212,EASTERN EUROPE-EU,POLAND,MANCHESTER,KRAKOW,13287,13287,0,9051,9051,0,46.801458
15/02/2023 17:21,202212,EASTERN EUROPE-EU,POLAND,MANCHESTER,POZNAN,2738,2738,0,1401,1401,0,95.431834
15/02/2023 17:21,202212,EASTERN EUROPE-EU,POLAND,MANCHESTER,RZESZOW,3139,3139,0,1504,1504,0,108.710106
15/02/2023 17:21,202212,EASTERN EUROPE-EU,POLAND,MANCHESTER,WARSAW (MODLIN MASOVIA),4242,4242,0,1526,1526,0,177.981651
15/02/2023 17:21,202212,EASTERN EUROPE-EU,POLAND,MANCHESTER,WROCLAW,2816,2816,0,1667,1667,0,68.926215
15/02/2023 17:21,202212,EASTERN EUROPE-EU,POLAND,NEWCASTLE,GDANSK,2615,2615,0,1204,1204,0,117.192691
15/02/2023 17:21,202212,EASTERN EUROPE-EU,POLAND,NEWCASTLE,KRAKOW,6251,6251,0,3361,3361,0,85.986314
15/02/2023 17:21,202212,EASTERN EUROPE-EU,POLAND,NEWCASTLE,WROCLAW,2141,2141,0,1415,1415,0,51.30742
15/02/2023 17:21,202212,EASTERN EUROPE-EU,ROMANIA,GATWICK,BUCHAREST (OTOPENI),9660,9660,0,2262,2262,0,327.055703
15/02/2023 17:21,202212,EASTERN EUROPE-EU,ROMANIA,HEATHROW,BUCHAREST (OTOPENI),18115,18115,0,12726,12726,0,42.346377
15/02/2023 17:21,202212,EASTERN EUROPE-EU,ROMANIA,HEATHROW,IASI,0,0,0,177,177,0,-100
15/02/2023 17:21,202212,EASTERN EUROPE-EU,ROMANIA,LUTON,BACAU,12104,12104,0,12407,12407,0,-2.44217
15/02/2023 17:21,202212,EASTERN EUROPE-EU,ROMANIA,LUTON,BUCHAREST (OTOPENI),42617,42617,0,26293,26293,0,62.084966
15/02/2023 17:21,202212,EASTERN EUROPE-EU,ROMANIA,LUTON,CLUJ NAPOCA,21150,21150,0,12986,12986,0,62.867704
15/02/2023 17:21,202212,EASTERN EUROPE-EU,ROMANIA,LUTON,CONSTANTA,3986,3986,0,2703,2703,0,47.465779
15/02/2023 17:21,202212,EASTERN EUROPE-EU,ROMANIA,LUTON,CRAIOVA,11517,11517,0,6835,6835,0,68.500366
15/02/2023 17:21,202212,EASTERN EUROPE-EU,ROMANIA,LUTON,IASI,19590,19590,0,9960,9960,0,96.686747
15/02/2023 17:21,202212,EASTERN EUROPE-EU,ROMANIA,LUTON,SATU MARE,3133,3133,0,1699,1699,0,84.40259
15/02/2023 17:21,202212,EASTERN EUROPE-EU,ROMANIA,LUTON,SIBIU,8351,8351,0,3735,3735,0,123.587684
15/02/2023 17:21,202212,EASTERN EUROPE-EU,ROMANIA,LUTON,SUCEAVA,14753,14753,0,9407,9407,0,56.83002
15/02/2023 17:21,202212,EASTERN EUROPE-EU,ROMANIA,LUTON,TIMISOARA,10686,10686,0,5433,5433,0,96.686913
15/02/2023 17:21,202212,EASTERN EUROPE-EU,ROMANIA,LUTON,TIRGU MURES,3924,3924,0,1848,1848,0,112.337662
15/02/2023 17:21,202212,EASTERN EUROPE-EU,ROMANIA,STANSTED,BUCHAREST (OTOPENI),32625,32625,0,14946,14946,0,118.285829
15/02/2023 17:21,202212,EASTERN EUROPE-EU,ROMANIA,STANSTED,CLUJ NAPOCA,3381,3381,0,2499,2499,0,35.294118
15/02/2023 17:21,202212,EASTERN EUROPE-EU,ROMANIA,STANSTED,ORADEA,2462,2462,0,1783,1783,0,38.081884
15/02/2023 17:21,202212,EASTERN EUROPE-EU,ROMANIA,BIRMINGHAM,BUCHAREST (OTOPENI),13428,13428,0,9589,9589,0,40.035457
15/02/2023 17:21,202212,EASTERN EUROPE-EU,ROMANIA,BIRMINGHAM,CLUJ NAPOCA,3030,3030,0,1059,1059,0,186.11898
15/02/2023 17:21,202212,EASTERN EUROPE-EU,ROMANIA,BIRMINGHAM,CRAIOVA,3858,3858,0,1836,1836,0,110.130719
15/02/2023 17:21,202212,EASTERN EUROPE-EU,ROMANIA,BIRMINGHAM,IASI,0,0,0,722,722,0,-100
15/02/2023 17:21,202212,EASTERN EUROPE-EU,ROMANIA,BRISTOL,BUCHAREST (OTOPENI),3726,3726,0,2379,2379,0,56.620429
15/02/2023 17:21,202212,EASTERN EUROPE-EU,ROMANIA,CARDIFF WALES,BUCHAREST (OTOPENI),1254,1254,0,0,0,0,0
15/02/2023 17:21,202212,EASTERN EUROPE-EU,ROMANIA,DONCASTER SHEFFIELD,BUCHAREST (OTOPENI),0,0,0,4648,4648,0,-100
15/02/2023 17:21,202212,EASTERN EUROPE-EU,ROMANIA,DONCASTER SHEFFIELD,CLUJ NAPOCA,0,0,0,2094,2094,0,-100
15/02/2023 17:21,202212,EASTERN EUROPE-EU,ROMANIA,DONCASTER SHEFFIELD,CRAIOVA,0,0,0,291,0,291,-100
15/02/2023 17:21,202212,EASTERN EUROPE-EU,ROMANIA,DONCASTER SHEFFIELD,SUCEAVA,0,0,0,356,356,0,-100
15/02/2023 17:21,202212,EASTERN EUROPE-EU,ROMANIA,EDINBURGH,BUCHAREST (OTOPENI),6052,6052,0,4241,4241,0,42.702193
15/02/2023 17:21,202212,EASTERN EUROPE-EU,ROMANIA,LEEDS BRADFORD,BUCHAREST (OTOPENI),5010,5010,0,0,0,0,0
15/02/2023 17:21,202212,EASTERN EUROPE-EU,ROMANIA,LEEDS BRADFORD,CLUJ NAPOCA,3914,3914,0,0,0,0,0
15/02/2023 17:21,202212,EASTERN EUROPE-EU,ROMANIA,LIVERPOOL (JOHN LENNON),BACAU,2518,2518,0,833,833,0,202.280912
15/02/2023 17:21,202212,EASTERN EUROPE-EU,ROMANIA,LIVERPOOL (JOHN LENNON),BUCHAREST (OTOPENI),4774,4774,0,3477,3477,0,37.302272
15/02/2023 17:21,202212,EASTERN EUROPE-EU,ROMANIA,LIVERPOOL (JOHN LENNON),CLUJ NAPOCA,623,623,0,547,547,0,13.893967
15/02/2023 17:21,202212,EASTERN EUROPE-EU,ROMANIA,LIVERPOOL (JOHN LENNON),IASI,3288,3288,0,1044,1044,0,214.942529
15/02/2023 17:21,202212,EASTERN EUROPE-EU,ROMANIA,LIVERPOOL (JOHN LENNON),SIBIU,0,0,0,943,943,0,-100
15/02/2023 17:21,202212,EASTERN EUROPE-EU,ROMANIA,MANCHESTER,BUCHAREST (OTOPENI),4198,4198,0,2137,2137,0,96.443613
15/02/2023 17:21,202212,EASTERN EUROPE-EU,ROMANIA,MANCHESTER,SUCEAVA,2597,2597,0,1060,1060,0,145
15/02/2023 17:21,202212,EASTERN EUROPE-EU,SLOVAK REPUBLIC,LUTON,BRATISLAVA,4867,4867,0,1979,1979,0,145.932289
15/02/2023 17:21,202212,EASTERN EUROPE-EU,SLOVAK REPUBLIC,LUTON,KOSICE,5986,5986,0,3792,3792,0,57.85865
15/02/2023 17:21,202212,EASTERN EUROPE-EU,SLOVAK REPUBLIC,LUTON,TATRY-POPRAD,2776,2776,0,1340,1340,0,107.164179
15/02/2023 17:21,202212,EASTERN EUROPE-EU,SLOVAK REPUBLIC,STANSTED,BRATISLAVA,9923,9923,0,4520,4520,0,119.535398
15/02/2023 17:21,202212,EASTERN EUROPE-EU,SLOVAK REPUBLIC,STANSTED,KOSICE,6166,6166,0,1764,1764,0,249.546485
15/02/2023 17:21,202212,EASTERN EUROPE-EU,SLOVAK REPUBLIC,BIRMINGHAM,BRATISLAVA,0,0,0,1509,1509,0,-100
15/02/2023 17:21,202212,EASTERN EUROPE-EU,SLOVAK REPUBLIC,DONCASTER SHEFFIELD,KOSICE,0,0,0,1716,1716,0,-100
15/02/2023 17:21,202212,EASTERN EUROPE-EU,SLOVAK REPUBLIC,EDINBURGH,BRATISLAVA,2981,2981,0,0,0,0,0
15/02/2023 17:21,202212,EASTERN EUROPE-EU,SLOVAK REPUBLIC,LEEDS BRADFORD,BRATISLAVA,2507,2507,0,766,766,0,227.284595
15/02/2023 17:21,202212,EASTERN EUROPE-EU,SLOVAK REPUBLIC,LIVERPOOL (JOHN LENNON),BRATISLAVA,120,120,0,0,0,0,0
15/02/2023 17:21,202212,EASTERN EUROPE-EU,SLOVAK REPUBLIC,LIVERPOOL (JOHN LENNON),KOSICE,2973,2973,0,1512,1512,0,96.626984
15/02/2023 17:21,202212,EASTERN EUROPE-EU,SLOVAK REPUBLIC,MANCHESTER,BRATISLAVA,3247,3247,0,1511,1511,0,114.890801
15/02/2023 17:21,202212,EASTERN EUROPE -OTHER,ALBANIA,GATWICK,TIRANA,2527,2371,156,2603,2476,127,-2.919708
15/02/2023 17:21,202212,EASTERN EUROPE -OTHER,ALBANIA,HEATHROW,TIRANA,4476,4476,0,6638,6638,0,-32.570051
15/02/2023 17:21,202212,EASTERN EUROPE -OTHER,ALBANIA,LUTON,TIRANA,27025,27025,0,16033,16033,0,68.558598
15/02/2023 17:21,202212,EASTERN EUROPE -OTHER,ALBANIA,STANSTED,TIRANA,1194,1194,0,0,0,0,0
15/02/2023 17:21,202212,EASTERN EUROPE -OTHER,ALBANIA,BIRMINGHAM,TIRANA,115,0,115,0,0,0,0
15/02/2023 17:21,202212,EASTERN EUROPE -OTHER,ALBANIA,LIVERPOOL (JOHN LENNON),TIRANA,0,0,0,1372,1372,0,-100
15/02/2023 17:21,202212,EASTERN EUROPE -OTHER,AZERBAIJAN,HEATHROW,BAKU (HEYDER ALIYEV INT'L),3880,3880,0,1595,1595,0,143.260188
15/02/2023 17:21,202212,EASTERN EUROPE -OTHER,KAZAKHSTAN,HEATHROW,AKTAU,1748,1748,0,0,0,0,0
15/02/2023 17:21,202212,EASTERN EUROPE -OTHER,KAZAKHSTAN,HEATHROW,ALMATY,1601,1601,0,0,0,0,0
15/02/2023 17:21,202212,EASTERN EUROPE -OTHER,KAZAKHSTAN,HEATHROW,NURSULTAN NAZERBAYEV INTERNATIONAL,0,0,0,1095,1095,0,-100
15/02/2023 17:21,202212,EASTERN EUROPE -OTHER,REPUBLIC OF MOLDOVA,LUTON,CHISINAU (KISHINEV),16732,16732,0,13247,13247,0,26.307843
15/02/2023 17:21,202212,EASTERN EUROPE -OTHER,REPUBLIC OF MOLDOVA,STANSTED,CHISINAU (KISHINEV),5169,5169,0,3721,3721,0,38.91427
15/02/2023 17:21,202212,EASTERN EUROPE -OTHER,REPUBLIC OF MOLDOVA,LIVERPOOL (JOHN LENNON),CHISINAU (KISHINEV),0,0,0,1223,1223,0,-100
15/02/2023 17:21,202212,EASTERN EUROPE -OTHER,RUSSIA,GATWICK,ST PETERSBURG,0,0,0,237,0,237,-100
15/02/2023 17:21,202212,EASTERN EUROPE -OTHER,RUSSIA,HEATHROW,MOSCOW (DOMODEDOVO),0,0,0,4952,4952,0,-100
15/02/2023 17:21,202212,EASTERN EUROPE -OTHER,RUSSIA,HEATHROW,MOSCOW (SHEREMETYEVO),0,0,0,10091,10091,0,-100
15/02/2023 17:21,202212,EASTERN EUROPE -OTHER,RUSSIA,BIGGIN HILL,MOSCOW (VNUKOVO),0,0,0,2,0,2,-100
15/02/2023 17:21,202212,EASTERN EUROPE -OTHER,RUSSIA,BIGGIN HILL,ST PETERSBURG,0,0,0,4,0,4,-100
15/02/2023 17:21,202212,EASTERN EUROPE -OTHER,UKRAINE,GATWICK,KIEV (BORISPOL),0,0,0,4756,4756,0,-100
15/02/2023 17:21,202212,EASTERN EUROPE -OTHER,UKRAINE,LUTON,KIEV (ZHULYANY),0,0,0,3645,3645,0,-100
15/02/2023 17:21,202212,EASTERN EUROPE -OTHER,UKRAINE,LUTON,LVOV,0,0,0,3785,3785,0,-100
15/02/2023 17:21,202212,EASTERN EUROPE -OTHER,UKRAINE,STANSTED,KIEV (BORISPOL),0,0,0,5649,5649,0,-100
15/02/2023 17:21,202212,EASTERN EUROPE -OTHER,UKRAINE,STANSTED,LVOV,0,0,0,2844,2844,0,-100
15/02/2023 17:21,202212,EASTERN EUROPE -OTHER,UKRAINE,MANCHESTER,KIEV (BORISPOL),0,0,0,2022,2022,0,-100
15/02/2023 17:21,202212,EASTERN EUROPE -OTHER,UKRAINE,MANCHESTER,LVOV,0,0,0,1144,1144,0,-100
15/02/2023 17:21,202212,EASTERN EUROPE -OTHER,UZBEKISTAN,HEATHROW,TASHKENT,2425,2425,0,861,861,0,181.649245
15/02/2023 17:21,202212,NEAR EAST,ISRAEL,GATWICK,TEL AVIV,18125,18125,0,1266,1266,0,[phone]
15/02/2023 17:21,202212,NEAR EAST,ISRAEL,HEATHROW,TEL AVIV,59307,59307,0,15430,15430,0,[phone]
15/02/2023 17:21,202212,NEAR EAST,ISRAEL,LUTON,RAMON,134,0,134,0,0,0,0
15/02/2023 17:21,202212,NEAR EAST,ISRAEL,LUTON,TEL AVIV,36548,36548,0,6863,6863,0,[phone]
15/02/2023 17:21,202212,NEAR EAST,ISRAEL,MANCHESTER,TEL AVIV,4166,4166,0,1293,1293,0,[phone]
15/02/2023 17:21,202212,NEAR EAST,JORDAN,GATWICK,AQABA,2525,2525,0,968,968,0,160.847107
15/02/2023 17:21,202212,NEAR EAST,JORDAN,HEATHROW,AMMAN,20175,20175,0,15014,15014,0,34.374584
15/02/2023 17:21,202212,NEAR EAST,JORDAN,LUTON,AMMAN,2995,2995,0,0,0,0,0
15/02/2023 17:21,202212,NEAR EAST,JORDAN,MANCHESTER,AQABA,0,0,0,492,492,0,-100
15/02/2023 17:21,202212,NEAR EAST,LEBANON,HEATHROW,BEIRUT,16166,16166,0,10769,10769,0,50.116074
15/02/2023 17:21,202212,NORTH AFRICA,ALGERIA,HEATHROW,ALGIERS,10012,10012,0,6239,6239,0,60.474435
15/02/2023 17:21,202212,NORTH AFRICA,EGYPT,GATWICK,HURGHADA,16008,16008,0,11950,11950,0,33.958159
15/02/2023 17:21,202212,NORTH AFRICA,EGYPT,GATWICK,SHARM EL SHEIKH (OPHIRA),13965,13965,0,6554,6554,0,113.075984
15/02/2023 17:21,202212,NORTH AFRICA,EGYPT,HEATHROW,CAIRO,47990,47990,0,30708,30708,0,56.278494
15/02/2023 17:21,202212,NORTH AFRICA,EGYPT,HEATHROW,LUXOR,751,751,0,312,312,0,140.705128
15/02/2023 17:21,202212,NORTH AFRICA,EGYPT,LUTON,HURGHADA,4938,4938,0,1601,1601,0,208.43223
15/02/2023 17:21,202212,NORTH AFRICA,EGYPT,LUTON,SHARM EL SHEIKH (OPHIRA),8744,8744,0,1360,1360,0,542.941176
15/02/2023 17:21,202212,NORTH AFRICA,EGYPT,STANSTED,SHARM EL SHEIKH (OPHIRA),973,973,0,378,378,0,157.407407
15/02/2023 17:21,202212,NORTH AFRICA,EGYPT,BIGGIN HILL,CAIRO,8,0,8,0,0,0,0
15/02/2023 17:21,202212,NORTH AFRICA,EGYPT,BIRMINGHAM,HURGHADA,3845,3845,0,3248,3248,0,18.380542
15/02/2023 17:21,202212,NORTH AFRICA,EGYPT,BIRMINGHAM,SHARM EL SHEIKH (OPHIRA),2836,2836,0,1831,1831,0,54.888039
15/02/2023 17:21,202212,NORTH AFRICA,EGYPT,BRISTOL,HURGHADA,5767,5767,0,2492,2492,0,131.420546
15/02/2023 17:21,202212,NORTH AFRICA,EGYPT,BRISTOL,SHARM EL SHEIKH (OPHIRA),2823,2823,0,1229,1229,0,129.698942
15/02/2023 17:21,202212,NORTH AFRICA,EGYPT,DONCASTER SHEFFIELD,HURGHADA,0,0,0,652,652,0,-100
15/02/2023 17:21,202212,NORTH AFRICA,EGYPT,GLASGOW,SHARM EL SHEIKH (OPHIRA),1602,1602,0,0,0,0,0
15/02/2023 17:21,202212,NORTH AFRICA,EGYPT,MANCHESTER,HURGHADA,9732,9732,0,5901,5901,0,64.9212
15/02/2023 17:21,202212,NORTH AFRICA,EGYPT,MANCHESTER,SHARM EL SHEIKH (OPHIRA),8340,8340,0,5094,5094,0,63.722026
15/02/2023 17:21,202212,NORTH AFRICA,EGYPT,NEWCASTLE,HURGHADA,2020,2020,0,1245,1245,0,62.248996
15/02/2023 17:21,202212,NORTH AFRICA,MOROCCO,GATWICK,AGADIR (AL MASSIRA),16250,16250,0,0,0,0,0
15/02/2023 17:21,202212,NORTH AFRICA,MOROCCO,GATWICK,CASABLANCA MOHAMED V,7432,7432,0,0,0,0,0
15/02/2023 17:21,202212,NORTH AFRICA,MOROCCO,GATWICK,MARRAKESH,44308,44308,0,0,0,0,0
15/02/2023 17:21,202212,NORTH AFRICA,MOROCCO,GATWICK,TANGIERS (IBN BATUTA),2952,2952,0,0,0,0,0
15/02/2023 17:21,202212,NORTH AFRICA,MOROCCO,HEATHROW,CASABLANCA MOHAMED V,14140,14140,0,0,0,0,0
15/02/2023 17:21,202212,NORTH AFRICA,MOROCCO,HEATHROW,MARRAKESH,5885,5885,0,0,0,0,0
15/02/2023 17:21,202212,NORTH AFRICA,MOROCCO,LUTON,AGADIR (AL MASSIRA),1725,1725,0,0,0,0,0
15/02/2023 17:21,202212,NORTH AFRICA,MOROCCO,LUTON,MARRAKESH,3704,3704,0,0,0,0,0
15/02/2023 17:21,202212,NORTH AFRICA,MOROCCO,STANSTED,AGADIR (AL MASSIRA),5309,5309,0,0,0,0,0
15/02/2023 17:21,202212,NORTH AFRICA,MOROCCO,STANSTED,ESSAOUIRA,1816,1816,0,0,0,0,0
15/02/2023 17:21,202212,NORTH AFRICA,MOROCCO,STANSTED,FEZ,2598,2598,0,0,0,0,0
15/02/2023 17:21,202212,NORTH AFRICA,MOROCCO,STANSTED,MARRAKESH,13891,13891,0,0,0,0,0
15/02/2023 17:21,202212,NORTH AFRICA,MOROCCO,STANSTED,RABAT,4892,4892,0,0,0,0,0
15/02/2023 17:21,202212,NORTH AFRICA,MOROCCO,STANSTED,TANGIERS (IBN BATUTA),2276,2276,0,0,0,0,0
15/02/2023 17:21,202212,NORTH AFRICA,MOROCCO,BIGGIN HILL,FEZ,8,0,8,0,0,0,0
15/02/2023 17:21,202212,NORTH AFRICA,MOROCCO,EDINBURGH,MARRAKESH,2380,2380,0,0,0,0,0
15/02/2023 17:21,202212,NORTH AFRICA,MOROCCO,GLASGOW,AGADIR (AL MASSIRA),2453,2453,0,0,0,0,0
15/02/2023 17:21,202212,NORTH AFRICA,MOROCCO,MANCHESTER,AGADIR (AL MASSIRA),10511,10511,0,0,0,0,0
15/02/2023 17:21,202212,NORTH AFRICA,MOROCCO,MANCHESTER,MARRAKESH,12942,12942,0,0,0,0,0
15/02/2023 17:21,202212,NORTH AFRICA,TUNISIA,GATWICK,ENFIDHA - HAMMAMET INTL,5690,3974,1716,1113,0,1113,411.230907
15/02/2023 17:21,202212,NORTH AFRICA,TUNISIA,GATWICK,TUNIS,3568,3568,0,796,796,0,348.241206
15/02/2023 17:21,202212,NORTH AFRICA,TUNISIA,HEATHROW,TUNIS,594,594,0,1666,1666,0,-64.345738
15/02/2023 17:21,202212,NORTH AFRICA,TUNISIA,LUTON,TUNIS,169,169,0,0,0,0,0
15/02/2023 17:21,202212,NORTH AFRICA,TUNISIA,STANSTED,TUNIS,1373,1373,0,0,0,0,0
15/02/2023 17:21,202212,NORTH AFRICA,TUNISIA,BIRMINGHAM,ENFIDHA - HAMMAMET INTL,1613,0,1613,619,0,619,160.581583
15/02/2023 17:21,202212,NORTH AFRICA,TUNISIA,MANCHESTER,ENFIDHA - HAMMAMET INTL,4121,2386,1735,1157,0,1157,256.179775
15/02/2023 17:21,202212,EAST AFRICA,ETHIOPIA,HEATHROW,ADDIS ABABA,21001,21001,0,14480,14480,0,45.03453
15/02/2023 17:21,202212,EAST AFRICA,ETHIOPIA,MANCHESTER,ADDIS ABABA,7371,7371,0,2904,2904,0,153.822314
15/02/2023 17:21,202212,EAST AFRICA,KENYA,HEATHROW,NAIROBI,32688,32688,0,20028,20028,0,63.211504
15/02/2023 17:21,202212,EAST AFRICA,RWANDA,HEATHROW,KIGALI,5664,5664,0,1418,1418,0,299.435825
15/02/2023 17:21,202212,WEST AFRICA,GAMBIA,GATWICK,BANJUL,6027,0,6027,3911,0,3911,54.10381
15/02/2023 17:21,202212,WEST AFRICA,GAMBIA,MANCHESTER,BANJUL,2967,0,2967,1848,0,1848,60.551948
15/02/2023 17:21,202212,WEST AFRICA,GHANA,HEATHROW,ACCRA,18262,18262,0,17913,17913,0,1.948306
15/02/2023 17:21,202212,WEST AFRICA,NIGERIA,HEATHROW,ABUJA,13016,13016,0,11223,11223,0,15.97612
15/02/2023 17:21,202212,WEST AFRICA,NIGERIA,HEATHROW,LAGOS,29541,29541,0,26044,26044,0,13.427277
15/02/2023 17:21,202212,WEST AFRICA,SENEGAL,GATWICK,DAKAR (BLAISE DIAGNE),1458,0,1458,0,0,0,0
15/02/2023 17:21,202212,SOUTHERN AFRICA,REPUBLIC OF SOUTH AFRICA,GATWICK,CAPE TOWN,3547,3547,0,0,0,0,0
15/02/2023 17:21,202212,SOUTHERN AFRICA,REPUBLIC OF SOUTH AFRICA,HEATHROW,CAPE TOWN,46793,46793,0,10466,10466,0,347.095356
15/02/2023 17:21,202212,SOUTHERN AFRICA,REPUBLIC OF SOUTH AFRICA,HEATHROW,JOHANNESBURG,51711,51711,0,15733,15733,0,228.678574
15/02/2023 17:21,202212,MIDDLE EAST,BAHRAIN,HEATHROW,BAHRAIN,41132,41132,0,33839,33839,0,21.552055
15/02/2023 17:21,202212,MIDDLE EAST,BAHRAIN,MANCHESTER,BAHRAIN,4307,4307,0,0,0,0,0
15/02/2023 17:21,202212,MIDDLE EAST,IRAN,HEATHROW,TEHRAN IMAM KHOMEINI,3609,3609,0,4454,4454,0,-18.971711
15/02/2023 17:21,202212,MIDDLE EAST,IRAQ,GATWICK,BAGHDAD (GECA),0,0,0,307,307,0,-100
15/02/2023 17:21,202212,MIDDLE EAST,IRAQ,GATWICK,SULAYMANIYAH INT,0,0,0,21,21,0,-100
15/02/2023 17:21,202212,MIDDLE EAST,KUWAIT,HEATHROW,KUWAIT,34800,34800,0,24426,24426,0,42.471137
15/02/2023 17:21,202212,MIDDLE EAST,KUWAIT,MANCHESTER,KUWAIT,3859,3859,0,0,0,0,0
15/02/2023 17:21,202212,MIDDLE EAST,OMAN,HEATHROW,MUSCAT,14194,14194,0,6318,6318,0,124.659702
15/02/2023 17:21,202212,MIDDLE EAST,QATAR,GATWICK,DOHA HAMAD,33511,33511,0,6282,6282,0,433.444763
15/02/2023 17:21,202212,MIDDLE EAST,QATAR,HEATHROW,DOHA HAMAD,152601,152467,134,85240,85240,0,79.025106
15/02/2023 17:21,202212,MIDDLE EAST,QATAR,BIRMINGHAM,DOHA HAMAD,55,55,0,0,0,0,0
15/02/2023 17:21,202212,MIDDLE EAST,QATAR,CARDIFF WALES,DOHA HAMAD,76,0,76,0,0,0,0
15/02/2023 17:21,202212,MIDDLE EAST,QATAR,EDINBURGH,DOHA HAMAD,14951,14951,0,5484,5484,0,172.629468
15/02/2023 17:21,202212,MIDDLE EAST,QATAR,MANCHESTER,DOHA HAMAD,52389,52389,0,30851,30851,0,69.812972
15/02/2023 17:21,202212,MIDDLE EAST,SAUDI ARABIA,GATWICK,RIYADH,99,0,99,0,0,0,0
15/02/2023 17:21,202212,MIDDLE EAST,SAUDI ARABIA,HEATHROW,JEDDAH,18551,18551,0,12321,12139,182,50.564078
15/02/2023 17:21,202212,MIDDLE EAST,SAUDI ARABIA,HEATHROW,NEOM BAY,246,246,0,0,0,0,0
15/02/2023 17:21,202212,MIDDLE EAST,SAUDI ARABIA,HEATHROW,RIYADH,39373,39373,0,27158,27158,0,44.977539
15/02/2023 17:21,202212,MIDDLE EAST,SAUDI ARABIA,MANCHESTER,JEDDAH,10261,10261,0,2409,2409,0,325.944375
15/02/2023 17:21,202212,MIDDLE EAST,SAUDI ARABIA,NEWCASTLE,RIYADH,200,0,200,0,0,0,0
15/02/2023 17:21,202212,MIDDLE EAST,UNITED ARAB EMIRATES,GATWICK,DUBAI,91932,91932,0,15090,15090,0,509.224652
15/02/2023 17:21,202212,MIDDLE EAST,UNITED ARAB EMIRATES,HEATHROW,ABU DHABI INTERNATIONAL,70762,70762,0,44892,44892,0,57.627194
15/02/2023 17:21,202212,MIDDLE EAST,UNITED ARAB EMIRATES,HEATHROW,DUBAI,221489,221489,0,203393,203393,0,8.897061
15/02/2023 17:21,202212,MIDDLE EAST,UNITED ARAB EMIRATES,STANSTED,DUBAI,19173,19173,0,0,0,0,0
15/02/2023 17:21,202212,MIDDLE EAST,UNITED ARAB EMIRATES,BIGGIN HILL,DUBAI (WORLD CENTRAL),6,0,6,0,0,0,0
15/02/2023 17:21,202212,MIDDLE EAST,UNITED ARAB EMIRATES,BIRMINGHAM,DUBAI,47979,47979,0,28425,28425,0,68.791557
15/02/2023 17:21,202212,MIDDLE EAST,UNITED ARAB EMIRATES,GLASGOW,DUBAI,20601,20601,0,17675,17675,0,16.554455
15/02/2023 17:21,202212,MIDDLE EAST,UNITED ARAB EMIRATES,MANCHESTER,ABU DHABI INTERNATIONAL,20165,20165,0,15142,15142,0,33.172632
15/02/2023 17:21,202212,MIDDLE EAST,UNITED ARAB EMIRATES,MANCHESTER,DUBAI,92458,92458,0,52970,52970,0,74.547857
15/02/2023 17:21,202212,MIDDLE EAST,UNITED ARAB EMIRATES,NEWCASTLE,DUBAI,18625,18625,0,8387,8387,0,122.06987
15/02/2023 17:21,202212,INDIAN SUB-CONTINENT,BANGLADESH,HEATHROW,DHAKHA,9847,9847,0,2291,2291,0,329.812309
15/02/2023 17:21,202212,INDIAN SUB-CONTINENT,BANGLADESH,HEATHROW,SYLHET,4711,4711,0,7829,7829,0,-39.826287
15/02/2023 17:21,202212,INDIAN SUB-CONTINENT,BANGLADESH,MANCHESTER,DHAKHA,6095,6095,0,773,773,0,688.486417
15/02/2023 17:21,202212,INDIAN SUB-CONTINENT,INDIA,GATWICK,GOA,2098,0,2098,0,0,0,0
15/02/2023 17:21,202212,INDIAN SUB-CONTINENT,INDIA,GATWICK,MUMBAI,14,14,0,0,0,0,0
15/02/2023 17:21,202212,INDIAN SUB-CONTINENT,INDIA,HEATHROW,AHMEDABAD,8664,8664,0,3814,3814,0,127.163083
15/02/2023 17:21,202212,INDIAN SUB-CONTINENT,INDIA,HEATHROW,AMRITSAR,5011,5011,0,1725,1725,0,190.492754
15/02/2023 17:21,202212,INDIAN SUB-CONTINENT,INDIA,HEATHROW,BANGALORE (BENGALURU),11865,11865,0,13853,13853,0,-14.350682
15/02/2023 17:21,202212,INDIAN SUB-CONTINENT,INDIA,HEATHROW,CHENNAI,11483,11483,0,6820,6820,0,68.372434
15/02/2023 17:21,202212,INDIAN SUB-CONTINENT,INDIA,HEATHROW,COCHIN,6126,6126,0,5750,5750,0,6.53913
